

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 16:02:09 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
    53  0018                     	;# 
    54  0019                     	;# 
    55  001A                     	;# 
    56  001B                     	;# 
    57  001C                     	;# 
    58  001E                     	;# 
    59  001F                     	;# 
    60  008C                     	;# 
    61  0091                     	;# 
    62  0092                     	;# 
    63  0095                     	;# 
    64  0096                     	;# 
    65  0097                     	;# 
    66  0098                     	;# 
    67  0099                     	;# 
    68  009A                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  010C                     	;# 
    75  0111                     	;# 
    76  0112                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0117                     	;# 
    80  0118                     	;# 
    81  0119                     	;# 
    82  011A                     	;# 
    83  011B                     	;# 
    84  011D                     	;# 
    85  011D                     	;# 
    86  018C                     	;# 
    87  0191                     	;# 
    88  0191                     	;# 
    89  0192                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0193                     	;# 
    93  0194                     	;# 
    94  0195                     	;# 
    95  0196                     	;# 
    96  0199                     	;# 
    97  019A                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019B                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019D                     	;# 
   105  019E                     	;# 
   106  019F                     	;# 
   107  020C                     	;# 
   108  0211                     	;# 
   109  0211                     	;# 
   110  0212                     	;# 
   111  0212                     	;# 
   112  0213                     	;# 
   113  0213                     	;# 
   114  0214                     	;# 
   115  0214                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0215                     	;# 
   119  0216                     	;# 
   120  0216                     	;# 
   121  0217                     	;# 
   122  0217                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0294                     	;# 
   128  0295                     	;# 
   129  0295                     	;# 
   130  0296                     	;# 
   131  0391                     	;# 
   132  0392                     	;# 
   133  0393                     	;# 
   134  039A                     	;# 
   135  039C                     	;# 
   136  039D                     	;# 
   137  039E                     	;# 
   138  039F                     	;# 
   139  0FE4                     	;# 
   140  0FE5                     	;# 
   141  0FE6                     	;# 
   142  0FE7                     	;# 
   143  0FE8                     	;# 
   144  0FE9                     	;# 
   145  0FEA                     	;# 
   146  0FEB                     	;# 
   147  0FED                     	;# 
   148  0FEE                     	;# 
   149  0FEF                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  008C                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  010C                     	;# 
   191  0111                     	;# 
   192  0112                     	;# 
   193  0115                     	;# 
   194  0116                     	;# 
   195  0117                     	;# 
   196  0118                     	;# 
   197  0119                     	;# 
   198  011A                     	;# 
   199  011B                     	;# 
   200  011D                     	;# 
   201  011D                     	;# 
   202  018C                     	;# 
   203  0191                     	;# 
   204  0191                     	;# 
   205  0192                     	;# 
   206  0193                     	;# 
   207  0193                     	;# 
   208  0193                     	;# 
   209  0194                     	;# 
   210  0195                     	;# 
   211  0196                     	;# 
   212  0199                     	;# 
   213  019A                     	;# 
   214  019B                     	;# 
   215  019B                     	;# 
   216  019B                     	;# 
   217  019B                     	;# 
   218  019C                     	;# 
   219  019C                     	;# 
   220  019D                     	;# 
   221  019E                     	;# 
   222  019F                     	;# 
   223  020C                     	;# 
   224  0211                     	;# 
   225  0211                     	;# 
   226  0212                     	;# 
   227  0212                     	;# 
   228  0213                     	;# 
   229  0213                     	;# 
   230  0214                     	;# 
   231  0214                     	;# 
   232  0215                     	;# 
   233  0215                     	;# 
   234  0215                     	;# 
   235  0216                     	;# 
   236  0216                     	;# 
   237  0217                     	;# 
   238  0217                     	;# 
   239  0291                     	;# 
   240  0291                     	;# 
   241  0292                     	;# 
   242  0293                     	;# 
   243  0294                     	;# 
   244  0295                     	;# 
   245  0295                     	;# 
   246  0296                     	;# 
   247  0391                     	;# 
   248  0392                     	;# 
   249  0393                     	;# 
   250  039A                     	;# 
   251  039C                     	;# 
   252  039D                     	;# 
   253  039E                     	;# 
   254  039F                     	;# 
   255  0FE4                     	;# 
   256  0FE5                     	;# 
   257  0FE6                     	;# 
   258  0FE7                     	;# 
   259  0FE8                     	;# 
   260  0FE9                     	;# 
   261  0FEA                     	;# 
   262  0FEB                     	;# 
   263  0FED                     	;# 
   264  0FEE                     	;# 
   265  0FEF                     	;# 
   266  0000                     	;# 
   267  0001                     	;# 
   268  0002                     	;# 
   269  0003                     	;# 
   270  0004                     	;# 
   271  0005                     	;# 
   272  0006                     	;# 
   273  0007                     	;# 
   274  0008                     	;# 
   275  0009                     	;# 
   276  000A                     	;# 
   277  000B                     	;# 
   278  000C                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0015                     	;# 
   282  0016                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001B                     	;# 
   289  001C                     	;# 
   290  001E                     	;# 
   291  001F                     	;# 
   292  008C                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009B                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  010C                     	;# 
   307  0111                     	;# 
   308  0112                     	;# 
   309  0115                     	;# 
   310  0116                     	;# 
   311  0117                     	;# 
   312  0118                     	;# 
   313  0119                     	;# 
   314  011A                     	;# 
   315  011B                     	;# 
   316  011D                     	;# 
   317  011D                     	;# 
   318  018C                     	;# 
   319  0191                     	;# 
   320  0191                     	;# 
   321  0192                     	;# 
   322  0193                     	;# 
   323  0193                     	;# 
   324  0193                     	;# 
   325  0194                     	;# 
   326  0195                     	;# 
   327  0196                     	;# 
   328  0199                     	;# 
   329  019A                     	;# 
   330  019B                     	;# 
   331  019B                     	;# 
   332  019B                     	;# 
   333  019B                     	;# 
   334  019C                     	;# 
   335  019C                     	;# 
   336  019D                     	;# 
   337  019E                     	;# 
   338  019F                     	;# 
   339  020C                     	;# 
   340  0211                     	;# 
   341  0211                     	;# 
   342  0212                     	;# 
   343  0212                     	;# 
   344  0213                     	;# 
   345  0213                     	;# 
   346  0214                     	;# 
   347  0214                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0215                     	;# 
   351  0216                     	;# 
   352  0216                     	;# 
   353  0217                     	;# 
   354  0217                     	;# 
   355  0291                     	;# 
   356  0291                     	;# 
   357  0292                     	;# 
   358  0293                     	;# 
   359  0294                     	;# 
   360  0295                     	;# 
   361  0295                     	;# 
   362  0296                     	;# 
   363  0391                     	;# 
   364  0392                     	;# 
   365  0393                     	;# 
   366  039A                     	;# 
   367  039C                     	;# 
   368  039D                     	;# 
   369  039E                     	;# 
   370  039F                     	;# 
   371  0FE4                     	;# 
   372  0FE5                     	;# 
   373  0FE6                     	;# 
   374  0FE7                     	;# 
   375  0FE8                     	;# 
   376  0FE9                     	;# 
   377  0FEA                     	;# 
   378  0FEB                     	;# 
   379  0FED                     	;# 
   380  0FEE                     	;# 
   381  0FEF                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0015                     	;# 
   398  0016                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001C                     	;# 
   406  001E                     	;# 
   407  001F                     	;# 
   408  008C                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0095                     	;# 
   412  0096                     	;# 
   413  0097                     	;# 
   414  0098                     	;# 
   415  0099                     	;# 
   416  009A                     	;# 
   417  009B                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  010C                     	;# 
   423  0111                     	;# 
   424  0112                     	;# 
   425  0115                     	;# 
   426  0116                     	;# 
   427  0117                     	;# 
   428  0118                     	;# 
   429  0119                     	;# 
   430  011A                     	;# 
   431  011B                     	;# 
   432  011D                     	;# 
   433  011D                     	;# 
   434  018C                     	;# 
   435  0191                     	;# 
   436  0191                     	;# 
   437  0192                     	;# 
   438  0193                     	;# 
   439  0193                     	;# 
   440  0193                     	;# 
   441  0194                     	;# 
   442  0195                     	;# 
   443  0196                     	;# 
   444  0199                     	;# 
   445  019A                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019B                     	;# 
   450  019C                     	;# 
   451  019C                     	;# 
   452  019D                     	;# 
   453  019E                     	;# 
   454  019F                     	;# 
   455  020C                     	;# 
   456  0211                     	;# 
   457  0211                     	;# 
   458  0212                     	;# 
   459  0212                     	;# 
   460  0213                     	;# 
   461  0213                     	;# 
   462  0214                     	;# 
   463  0214                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0216                     	;# 
   469  0217                     	;# 
   470  0217                     	;# 
   471  0291                     	;# 
   472  0291                     	;# 
   473  0292                     	;# 
   474  0293                     	;# 
   475  0294                     	;# 
   476  0295                     	;# 
   477  0295                     	;# 
   478  0296                     	;# 
   479  0391                     	;# 
   480  0392                     	;# 
   481  0393                     	;# 
   482  039A                     	;# 
   483  039C                     	;# 
   484  039D                     	;# 
   485  039E                     	;# 
   486  039F                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  0011                     	;# 
   512  0012                     	;# 
   513  0015                     	;# 
   514  0016                     	;# 
   515  0016                     	;# 
   516  0017                     	;# 
   517  0018                     	;# 
   518  0019                     	;# 
   519  001A                     	;# 
   520  001B                     	;# 
   521  001C                     	;# 
   522  001E                     	;# 
   523  001F                     	;# 
   524  008C                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0095                     	;# 
   528  0096                     	;# 
   529  0097                     	;# 
   530  0098                     	;# 
   531  0099                     	;# 
   532  009A                     	;# 
   533  009B                     	;# 
   534  009B                     	;# 
   535  009C                     	;# 
   536  009D                     	;# 
   537  009E                     	;# 
   538  010C                     	;# 
   539  0111                     	;# 
   540  0112                     	;# 
   541  0115                     	;# 
   542  0116                     	;# 
   543  0117                     	;# 
   544  0118                     	;# 
   545  0119                     	;# 
   546  011A                     	;# 
   547  011B                     	;# 
   548  011D                     	;# 
   549  011D                     	;# 
   550  018C                     	;# 
   551  0191                     	;# 
   552  0191                     	;# 
   553  0192                     	;# 
   554  0193                     	;# 
   555  0193                     	;# 
   556  0193                     	;# 
   557  0194                     	;# 
   558  0195                     	;# 
   559  0196                     	;# 
   560  0199                     	;# 
   561  019A                     	;# 
   562  019B                     	;# 
   563  019B                     	;# 
   564  019B                     	;# 
   565  019B                     	;# 
   566  019C                     	;# 
   567  019C                     	;# 
   568  019D                     	;# 
   569  019E                     	;# 
   570  019F                     	;# 
   571  020C                     	;# 
   572  0211                     	;# 
   573  0211                     	;# 
   574  0212                     	;# 
   575  0212                     	;# 
   576  0213                     	;# 
   577  0213                     	;# 
   578  0214                     	;# 
   579  0214                     	;# 
   580  0215                     	;# 
   581  0215                     	;# 
   582  0215                     	;# 
   583  0216                     	;# 
   584  0216                     	;# 
   585  0217                     	;# 
   586  0217                     	;# 
   587  0291                     	;# 
   588  0291                     	;# 
   589  0292                     	;# 
   590  0293                     	;# 
   591  0294                     	;# 
   592  0295                     	;# 
   593  0295                     	;# 
   594  0296                     	;# 
   595  0391                     	;# 
   596  0392                     	;# 
   597  0393                     	;# 
   598  039A                     	;# 
   599  039C                     	;# 
   600  039D                     	;# 
   601  039E                     	;# 
   602  039F                     	;# 
   603  0FE4                     	;# 
   604  0FE5                     	;# 
   605  0FE6                     	;# 
   606  0FE7                     	;# 
   607  0FE8                     	;# 
   608  0FE9                     	;# 
   609  0FEA                     	;# 
   610  0FEB                     	;# 
   611  0FED                     	;# 
   612  0FEE                     	;# 
   613  0FEF                     	;# 
   614  0000                     	;# 
   615  0001                     	;# 
   616  0002                     	;# 
   617  0003                     	;# 
   618  0004                     	;# 
   619  0005                     	;# 
   620  0006                     	;# 
   621  0007                     	;# 
   622  0008                     	;# 
   623  0009                     	;# 
   624  000A                     	;# 
   625  000B                     	;# 
   626  000C                     	;# 
   627  0011                     	;# 
   628  0012                     	;# 
   629  0015                     	;# 
   630  0016                     	;# 
   631  0016                     	;# 
   632  0017                     	;# 
   633  0018                     	;# 
   634  0019                     	;# 
   635  001A                     	;# 
   636  001B                     	;# 
   637  001C                     	;# 
   638  001E                     	;# 
   639  001F                     	;# 
   640  008C                     	;# 
   641  0091                     	;# 
   642  0092                     	;# 
   643  0095                     	;# 
   644  0096                     	;# 
   645  0097                     	;# 
   646  0098                     	;# 
   647  0099                     	;# 
   648  009A                     	;# 
   649  009B                     	;# 
   650  009B                     	;# 
   651  009C                     	;# 
   652  009D                     	;# 
   653  009E                     	;# 
   654  010C                     	;# 
   655  0111                     	;# 
   656  0112                     	;# 
   657  0115                     	;# 
   658  0116                     	;# 
   659  0117                     	;# 
   660  0118                     	;# 
   661  0119                     	;# 
   662  011A                     	;# 
   663  011B                     	;# 
   664  011D                     	;# 
   665  011D                     	;# 
   666  018C                     	;# 
   667  0191                     	;# 
   668  0191                     	;# 
   669  0192                     	;# 
   670  0193                     	;# 
   671  0193                     	;# 
   672  0193                     	;# 
   673  0194                     	;# 
   674  0195                     	;# 
   675  0196                     	;# 
   676  0199                     	;# 
   677  019A                     	;# 
   678  019B                     	;# 
   679  019B                     	;# 
   680  019B                     	;# 
   681  019B                     	;# 
   682  019C                     	;# 
   683  019C                     	;# 
   684  019D                     	;# 
   685  019E                     	;# 
   686  019F                     	;# 
   687  020C                     	;# 
   688  0211                     	;# 
   689  0211                     	;# 
   690  0212                     	;# 
   691  0212                     	;# 
   692  0213                     	;# 
   693  0213                     	;# 
   694  0214                     	;# 
   695  0214                     	;# 
   696  0215                     	;# 
   697  0215                     	;# 
   698  0215                     	;# 
   699  0216                     	;# 
   700  0216                     	;# 
   701  0217                     	;# 
   702  0217                     	;# 
   703  0291                     	;# 
   704  0291                     	;# 
   705  0292                     	;# 
   706  0293                     	;# 
   707  0294                     	;# 
   708  0295                     	;# 
   709  0295                     	;# 
   710  0296                     	;# 
   711  0391                     	;# 
   712  0392                     	;# 
   713  0393                     	;# 
   714  039A                     	;# 
   715  039C                     	;# 
   716  039D                     	;# 
   717  039E                     	;# 
   718  039F                     	;# 
   719  0FE4                     	;# 
   720  0FE5                     	;# 
   721  0FE6                     	;# 
   722  0FE7                     	;# 
   723  0FE8                     	;# 
   724  0FE9                     	;# 
   725  0FEA                     	;# 
   726  0FEB                     	;# 
   727  0FED                     	;# 
   728  0FEE                     	;# 
   729  0FEF                     	;# 
   730  0000                     	;# 
   731  0001                     	;# 
   732  0002                     	;# 
   733  0003                     	;# 
   734  0004                     	;# 
   735  0005                     	;# 
   736  0006                     	;# 
   737  0007                     	;# 
   738  0008                     	;# 
   739  0009                     	;# 
   740  000A                     	;# 
   741  000B                     	;# 
   742  000C                     	;# 
   743  0011                     	;# 
   744  0012                     	;# 
   745  0015                     	;# 
   746  0016                     	;# 
   747  0016                     	;# 
   748  0017                     	;# 
   749  0018                     	;# 
   750  0019                     	;# 
   751  001A                     	;# 
   752  001B                     	;# 
   753  001C                     	;# 
   754  001E                     	;# 
   755  001F                     	;# 
   756  008C                     	;# 
   757  0091                     	;# 
   758  0092                     	;# 
   759  0095                     	;# 
   760  0096                     	;# 
   761  0097                     	;# 
   762  0098                     	;# 
   763  0099                     	;# 
   764  009A                     	;# 
   765  009B                     	;# 
   766  009B                     	;# 
   767  009C                     	;# 
   768  009D                     	;# 
   769  009E                     	;# 
   770  010C                     	;# 
   771  0111                     	;# 
   772  0112                     	;# 
   773  0115                     	;# 
   774  0116                     	;# 
   775  0117                     	;# 
   776  0118                     	;# 
   777  0119                     	;# 
   778  011A                     	;# 
   779  011B                     	;# 
   780  011D                     	;# 
   781  011D                     	;# 
   782  018C                     	;# 
   783  0191                     	;# 
   784  0191                     	;# 
   785  0192                     	;# 
   786  0193                     	;# 
   787  0193                     	;# 
   788  0193                     	;# 
   789  0194                     	;# 
   790  0195                     	;# 
   791  0196                     	;# 
   792  0199                     	;# 
   793  019A                     	;# 
   794  019B                     	;# 
   795  019B                     	;# 
   796  019B                     	;# 
   797  019B                     	;# 
   798  019C                     	;# 
   799  019C                     	;# 
   800  019D                     	;# 
   801  019E                     	;# 
   802  019F                     	;# 
   803  020C                     	;# 
   804  0211                     	;# 
   805  0211                     	;# 
   806  0212                     	;# 
   807  0212                     	;# 
   808  0213                     	;# 
   809  0213                     	;# 
   810  0214                     	;# 
   811  0214                     	;# 
   812  0215                     	;# 
   813  0215                     	;# 
   814  0215                     	;# 
   815  0216                     	;# 
   816  0216                     	;# 
   817  0217                     	;# 
   818  0217                     	;# 
   819  0291                     	;# 
   820  0291                     	;# 
   821  0292                     	;# 
   822  0293                     	;# 
   823  0294                     	;# 
   824  0295                     	;# 
   825  0295                     	;# 
   826  0296                     	;# 
   827  0391                     	;# 
   828  0392                     	;# 
   829  0393                     	;# 
   830  039A                     	;# 
   831  039C                     	;# 
   832  039D                     	;# 
   833  039E                     	;# 
   834  039F                     	;# 
   835  0FE4                     	;# 
   836  0FE5                     	;# 
   837  0FE6                     	;# 
   838  0FE7                     	;# 
   839  0FE8                     	;# 
   840  0FE9                     	;# 
   841  0FEA                     	;# 
   842  0FEB                     	;# 
   843  0FED                     	;# 
   844  0FEE                     	;# 
   845  0FEF                     	;# 
   846                           
   847                           	psect	stringtext
   848  03B5                     __pstringtext:	
   849  03B5                     _sBioNetConf:	
   850  03B5  3402               	retlw	2
   851  03B6  34FF               	retlw	255
   852  03B7  3412               	retlw	18
   853  03B8  3407               	retlw	7
   854  03B9  34FF               	retlw	255
   855  03BA  3411               	retlw	17
   856  03BB  3408               	retlw	8
   857  03BC  3405               	retlw	5
   858  03BD  3411               	retlw	17
   859  03BE  340F               	retlw	15
   860  03BF  34FF               	retlw	255
   861  03C0  3412               	retlw	18
   862  03C1  3404               	retlw	4
   863  03C2                     __end_of_sBioNetConf:	
   864  000B                     _INTCON	set	11
   865  000C                     _PORTA	set	12
   866  008D                     _RCIF	set	141
   867  005D                     _TMR0IE	set	93
   868  005A                     _TMR0IF	set	90
   869  008C                     _TXIF	set	140
   870  009D                     _ADCON0	set	157
   871  009E                     _ADCON1	set	158
   872  009C                     _ADRESH	set	156
   873  009B                     _ADRESL	set	155
   874  0099                     _OSCCON	set	153
   875  04E9                     _ADGO	set	1257
   876  04E8                     _ADON	set	1256
   877  04A8                     _PS0	set	1192
   878  04A9                     _PS1	set	1193
   879  04AA                     _PS2	set	1194
   880  04AB                     _PSA	set	1195
   881  048D                     _RCIE	set	1165
   882  04AD                     _TMR0CS	set	1197
   883  0460                     _TRISA0	set	1120
   884  0462                     _TRISA2	set	1122
   885  048C                     _TXIE	set	1164
   886  08EF                     _RXDTSEL	set	2287
   887  08EA                     _TXCKSEL	set	2282
   888  0199                     _RCREG	set	409
   889  019C                     _SPBRGH	set	412
   890  019B                     _SPBRGL	set	411
   891  019A                     _TXREG	set	410
   892  0C60                     _ANSA0	set	3168
   893  0C61                     _ANSA1	set	3169
   894  0C62                     _ANSA2	set	3170
   895  0CFB                     _BRG16	set	3323
   896  0CF2                     _BRGH	set	3314
   897  0CEC                     _CREN	set	3308
   898  0CE9                     _OERR	set	3305
   899  0CEF                     _SPEN	set	3311
   900  0CF4                     _SYNC	set	3316
   901  0CF5                     _TXEN	set	3317
   902                           
   903                           ; #config settings
   904  0000                     
   905                           	psect	cinit
   906  004A                     start_initialization:	
   907  004A                     __initialization:	
   908                           
   909                           ; Clear objects allocated to BANK0
   910  004A  3020               	movlw	low __pbssBANK0
   911  004B  0084               	movwf	4
   912  004C  3000               	movlw	high __pbssBANK0
   913  004D  0085               	movwf	5
   914  004E  301E               	movlw	30
   915  004F  23E6               	fcall	clear_ram0
   916  0050                     end_of_initialization:	
   917                           ;End of C runtime variable initialization code
   918                           
   919  0050                     __end_of__initialization:	
   920  0050  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   921  0051  0020               	movlb	0
   922  0052  297F               	ljmp	_main	;jump to C main() function
   923                           
   924                           	psect	bssBANK0
   925  0020                     __pbssBANK0:	
   926  0020                     _pVarConfDes:	
   927  0020                     	ds	2
   928  0022                     _u16CourantBatt:	
   929  0022                     	ds	2
   930  0024                     _u16TensionBatterie:	
   931  0024                     	ds	2
   932  0026                     _Tempo500ms:	
   933  0026                     	ds	1
   934  0027                     _bIsWriteFrame:	
   935  0027                     	ds	1
   936  0028                     _bNetworkCommand:	
   937  0028                     	ds	1
   938  0029                     _bNetworkCommandOK:	
   939  0029                     	ds	1
   940  002A                     _bNetworkReadOK:	
   941  002A                     	ds	1
   942  002B                     _bNetworkWriteOK:	
   943  002B                     	ds	1
   944  002C                     _bPedalageLevelPrev:	
   945  002C                     	ds	1
   946  002D                     _bRPMLevelPrev:	
   947  002D                     	ds	1
   948  002E                     _bRazFlagAllowed:	
   949  002E                     	ds	1
   950  002F                     _eBioNetStatus:	
   951  002F                     	ds	1
   952  0030                     _eDC22_AnaState:	
   953  0030                     	ds	1
   954  0031                     _u8IndexRx:	
   955  0031                     	ds	1
   956  0032                     _u8IndexTx:	
   957  0032                     	ds	1
   958  0033                     _u8Pedalage:	
   959  0033                     	ds	1
   960  0034                     _u8PedalageCpt:	
   961  0034                     	ds	1
   962  0035                     _u8Prescaler10ms:	
   963  0035                     	ds	1
   964  0036                     _u8RPM:	
   965  0036                     	ds	1
   966  0037                     _u8RPMCpt:	
   967  0037                     	ds	1
   968  0038                     _u8RxNoDelay:	
   969  0038                     	ds	1
   970  0039                     _u8TxFrameSize:	
   971  0039                     	ds	1
   972  003A                     _tu8BioNetBuff:	
   973  003A                     	ds	4
   974                           
   975                           	psect	clrtext
   976  03E6                     clear_ram0:	
   977                           ;	Called with FSR0 containing the base address, and
   978                           ;	WREG with the size to clear
   979                           
   980  03E6  0064               	clrwdt	;clear the watchdog before getting into this loop
   981  03E7                     clrloop0:	
   982  03E7  0180               	clrf	0	;clear RAM location pointed to by FSR
   983  03E8  3101               	addfsr 0,1
   984  03E9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   985  03EA  2BE7               	goto	clrloop0	;have we reached the end yet?
   986  03EB  3400               	retlw	0	;all done for this memory range, return
   987                           
   988                           	psect	cstackCOMMON
   989  0070                     __pcstackCOMMON:	
   990  0070                     ?_BioNetRazFlag:	
   991  0070                     ?_DC24It10ms:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ??_DC24It10ms:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_BioNetRxInt:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_BioNetTxInt:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ??_BioNetTxInt:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?_CalculChecksumAndSend:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_IsOKVarIsForUs:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ?_IsOKChecksum:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ??_IsOKChecksum:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ?_Hdw_AdcInit:	
  1019                           ; 1 bytes @ 0x0
